caseid,activity,ts,noise
168,Check  application  form completeness,2018-02-21 04:31:21.440,
168,Appraise property,2018-02-21 07:02:33.934,
169,start_event_Loan  application received,2018-02-21 22:24:29.613,
169,Check  application  form completeness,2018-02-21 22:34:50.951,
169,Return application back to applicant,2018-02-21 23:16:19.228,
170,start_event_Loan  application received,2018-02-23 01:45:59.075,
170,Check  application  form completeness,2018-02-23 04:02:23.206,
170,Return application back to applicant,2018-02-23 04:32:16.043,
171,start_event_Loan  application received,2018-02-23 09:44:06.339,
171,Check  application  form completeness,2018-02-23 11:12:52.566,
171,Assess loan risk,2018-02-23 11:12:52.566,True
172,Assess loan risk,2018-02-23 14:24:56.659,True
172,start_event_Loan  application received,2018-02-23 12:38:20.327,
172,Check  application  form completeness,2018-02-23 13:36:20.423,
173,start_event_Loan  application received,2018-02-26 09:55:50.499,
173,Check  application  form completeness,2018-02-26 10:35:54.992,
173,Check credit history,2018-02-26 10:54:22.821,
174,Appraise property,2018-02-26 13:15:15.645,True
174,start_event_Loan  application received,2018-02-27 09:29:39.060,
174,Check  application  form completeness,2018-02-27 09:42:15.983,
175,start_event_Loan  application received,2018-02-27 09:43:34.960,
175,end_event_Loan application rejected,2018-02-27 09:43:34.960,True
175,Check  application  form completeness,2018-02-27 10:17:04.485,
176,start_event_Loan  application received,2018-02-28 21:27:35.947,
176,Check  application  form completeness,2018-02-28 21:55:33.916,
176,Return application back to applicant,2018-02-28 23:44:20.862,
177,start_event_Loan  application received,2018-03-05 22:54:55.423,
177,Check  application  form completeness,2018-03-06 01:01:31.480,
177,Return application back to applicant,2018-03-06 01:13:15.378,
178,start_event_Loan  application received,2018-03-06 03:19:34.595,
178,Check  application  form completeness,2018-03-06 04:31:39.102,
178,Return application back to applicant,2018-03-06 07:18:50.835,
179,start_event_Loan  application received,2018-03-06 12:25:29.503,
179,Check  application  form completeness,2018-03-06 12:26:05.586,
179,Check credit history,2018-03-06 12:56:45.562,
180,start_event_Loan  application received,2018-03-06 21:20:05.553,
180,Check  application  form completeness,2018-03-07 00:12:12.645,
180,Check credit history,2018-03-07 01:13:24.818,
181,start_event_Loan  application received,2018-03-07 02:47:43.915,
181,Check  application  form completeness,2018-03-07 03:09:58.106,
181,Appraise property,2018-03-07 03:22:30.218,
182,start_event_Loan  application received,2018-03-07 15:14:37.135,
182,Check  application  form completeness,2018-03-07 20:54:54.773,
182,Return application back to applicant,2018-03-07 21:50:18.931,
183,start_event_Loan  application received,2018-03-10 11:14:46.800,
183,Check  application  form completeness,2018-03-10 11:57:56.427,
183,Check  application  form completeness,2018-03-10 11:57:56.427,True
184,start_event_Loan  application received,2018-03-11 10:25:08.963,
184,Check  application  form completeness,2018-03-11 10:40:48.089,
184,Return application back to applicant,2018-03-11 11:43:44.450,
185,start_event_Loan  application received,2018-03-11 12:31:52.456,
185,Check  application  form completeness,2018-03-11 12:53:47.306,
185,Return application back to applicant,2018-03-11 14:01:49.058,
186,start_event_Loan  application received,2018-03-12 11:51:29.972,
186,Check  application  form completeness,2018-03-12 13:11:37.535,
186,Appraise property,2018-03-12 13:16:00.567,
187,Assess loan risk,2018-03-12 19:24:32.650,True
187,start_event_Loan  application received,2018-03-13 00:14:43.570,
187,Check  application  form completeness,2018-03-13 02:45:20.400,
188,start_event_Loan  application received,2018-03-13 09:20:45.351,
188,Check  application  form completeness,2018-03-13 10:03:55.138,
188,Return application back to applicant,2018-03-13 10:06:00.633,
189,start_event_Loan  application received,2018-03-13 10:53:45.007,
189,Check  application  form completeness,2018-03-13 12:07:48.696,
189,start_event_Loan  application received,2018-03-13 12:07:48.696,True
190,Return application back to applicant,2018-03-15 06:17:25.844,True
190,start_event_Loan  application received,2018-03-14 17:45:30.919,
190,Verify repayment agreement,2018-03-14 17:45:30.919,True
191,start_event_Loan  application received,2018-03-18 12:40:22.581,
191,Check  application  form completeness,2018-03-18 13:45:58.726,
191,Check credit history,2018-03-18 13:55:56.475,
192,start_event_Loan  application received,2018-03-20 07:54:10.777,
192,Check  application  form completeness,2018-03-20 08:17:49.317,
192,Check credit history,2018-03-20 09:14:17.013,
193,start_event_Loan  application received,2018-03-21 07:30:34.722,
193,Return application back to applicant,2018-03-21 07:30:34.722,True
193,Check  application  form completeness,2018-03-21 07:42:16.231,
194,start_event_Loan  application received,2018-03-21 10:50:44.875,
194,Check  application  form completeness,2018-03-21 13:00:32.490,
194,start_event_Loan  application received,2018-03-21 13:00:32.490,True
195,start_event_Loan  application received,2018-03-23 20:34:08.853,
195,Check  application  form completeness,2018-03-23 21:54:31.949,
195,Return application back to applicant,2018-03-23 22:20:59.788,
196,start_event_Loan  application received,2018-03-25 11:00:31.816,
196,Assess eligibility,2018-03-25 11:00:31.816,True
196,Check  application  form completeness,2018-03-25 11:29:50.507,
197,start_event_Loan  application received,2018-03-25 13:44:25.254,
197,Check  application  form completeness,2018-03-25 14:04:23.814,
197,Check credit history,2018-03-25 14:55:10.940,
198,start_event_Loan  application received,2018-03-29 09:59:57.486,
198,Check  application  form completeness,2018-03-29 10:45:18.609,
198,Appraise property,2018-03-29 10:53:22.602,
199,start_event_Loan  application received,2018-03-29 20:43:45.663,
199,Check  application  form completeness,2018-03-29 21:12:44.327,
199,Check  application  form completeness,2018-03-29 21:12:44.327,True
200,start_event_Loan  application received,2018-03-30 04:41:41.860,
200,Check  application  form completeness,2018-03-30 07:32:50.769,
200,Return application back to applicant,2018-03-30 07:49:35.837,
201,start_event_Loan  application received,2018-03-30 15:09:09.319,
201,Check  application  form completeness,2018-03-30 15:31:33.804,
201,start_event_Loan  application received,2018-03-30 15:31:33.804,True
202,start_event_Loan  application received,2018-04-01 20:21:54.503,
202,Check  application  form completeness,2018-04-01 20:32:27.195,
202,Return application back to applicant,2018-04-01 22:40:47.011,
203,start_event_Loan  application received,2018-04-02 02:14:12.289,
203,Check if home insurance quote is requested,2018-04-02 02:14:12.289,True
203,Check  application  form completeness,2018-04-02 05:46:49.888,
204,start_event_Loan  application received,2018-04-02 10:15:41.356,
204,Check  application  form completeness,2018-04-02 13:55:16.945,
204,Check credit history,2018-04-02 14:39:33.638,
205,start_event_Loan  application received,2018-04-04 09:00:21.958,
205,Check  application  form completeness,2018-04-04 12:23:27.050,
205,Appraise property,2018-04-04 12:28:53.871,
206,start_event_Loan  application received,2018-04-06 01:59:54.845,
206,Check  application  form completeness,2018-04-06 02:11:06.407,
206,Return application back to applicant,2018-04-06 03:15:54.926,
207,start_event_Loan  application received,2018-04-06 15:47:47.128,
207,Check  application  form completeness,2018-04-06 16:56:59.277,
207,Return application back to applicant,2018-04-06 16:58:07.717,
208,start_event_Loan  application received,2018-04-09 19:17:45.265,
208,Check  application  form completeness,2018-04-09 21:05:40.636,
208,Return application back to applicant,2018-04-09 21:52:33.249,
209,start_event_Loan  application received,2018-04-10 20:14:36.022,
209,end_event_Loan  application canceled,2018-04-10 20:14:36.022,True
209,Check  application  form completeness,2018-04-10 20:39:00.170,
210,start_event_Loan  application received,2018-04-11 16:45:21.613,
210,Check  application  form completeness,2018-04-11 17:05:38.609,
210,Check credit history,2018-04-11 18:00:01.829,
211,end_event_Loan application rejected,2018-04-11 22:06:48.606,True
211,start_event_Loan  application received,2018-04-12 16:18:04.955,
211,Check  application  form completeness,2018-04-12 17:08:22.841,
212,start_event_Loan  application received,2018-04-14 05:58:44.858,
212,Check  application  form completeness,2018-04-14 06:42:27.439,
212,Appraise property,2018-04-14 08:23:35.548,
213,start_event_Loan  application received,2018-04-14 12:41:57.715,
213,Check  application  form completeness,2018-04-14 13:43:42.531,
213,Return application back to applicant,2018-04-14 14:09:34.595,
214,start_event_Loan  application received,2018-04-14 19:14:45.216,
214,Check  application  form completeness,2018-04-14 19:58:06.334,
214,Return application back to applicant,2018-04-14 20:26:53.443,
215,start_event_Loan  application received,2018-04-14 23:30:36.953,
215,Check  application  form completeness,2018-04-15 00:57:59.434,
215,Return application back to applicant,2018-04-15 01:39:57.278,
216,Assess eligibility,2018-04-15 10:12:18.361,True
216,start_event_Loan  application received,2018-04-15 16:49:49.976,
216,Check  application  form completeness,2018-04-15 17:37:01.639,
217,start_event_Loan  application received,2018-04-16 02:49:19.742,
217,Check  application  form completeness,2018-04-16 02:54:31.068,
217,Return application back to applicant,2018-04-16 03:15:25.181,
218,Appraise property,2018-04-16 12:46:24.150,True
218,start_event_Loan  application received,2018-04-16 07:59:39.407,
218,Check  application  form completeness,2018-04-16 09:17:59.091,
219,start_event_Loan  application received,2018-04-16 13:31:18.215,
219,Approve application,2018-04-16 13:31:18.215,True
219,Check  application  form completeness,2018-04-16 13:47:55.109,
220,start_event_Loan  application received,2018-04-19 16:01:40.854,
220,Check  application  form completeness,2018-04-19 17:19:09.653,
220,Return application back to applicant,2018-04-19 18:08:25.635,
221,start_event_Loan  application received,2018-04-20 03:55:06.748,
221,Check  application  form completeness,2018-04-20 07:15:57.362,
221,Return application back to applicant,2018-04-20 11:01:14.089,
222,start_event_Loan  application received,2018-04-21 03:52:24.394,
222,Check  application  form completeness,2018-04-21 05:17:52.914,
222,Check credit history,2018-04-21 06:34:37.838,
223,start_event_Loan  application received,2018-04-21 07:07:16.967,
223,Check  application  form completeness,2018-04-21 07:50:39.342,
223,Check credit history,2018-04-21 08:15:12.035,
224,start_event_Loan  application received,2018-04-21 22:08:16.655,
224,Check  application  form completeness,2018-04-21 22:32:34.994,
224,Return application back to applicant,2018-04-21 23:57:07.870,
225,start_event_Loan  application received,2018-04-23 08:20:26.289,
225,Check  application  form completeness,2018-04-23 10:58:21.583,
225,Appraise property,2018-04-23 12:14:54.966,
226,start_event_Loan  application received,2018-04-23 19:52:33.905,
226,Check  application  form completeness,2018-04-23 20:15:58.994,
226,Return application back to applicant,2018-04-23 20:54:42.104,
227,start_event_Loan  application received,2018-04-25 14:15:13.015,
227,Check  application  form completeness,2018-04-25 15:49:29.738,
227,Appraise property,2018-04-25 16:37:09.925,
228,start_event_Loan  application received,2018-04-25 19:36:27.336,
228,Check  application  form completeness,2018-04-25 20:29:25.463,
228,Return application back to applicant,2018-04-25 22:35:34.103,
229,start_event_Loan  application received,2018-04-27 06:17:31.703,
229,Check  application  form completeness,2018-04-27 06:37:16.850,
229,Return application back to applicant,2018-04-27 08:14:55.239,
230,start_event_Loan  application received,2018-04-30 01:48:25.724,
230,Check  application  form completeness,2018-04-30 02:35:03.270,
230,Return application back to applicant,2018-04-30 05:05:38.760,
231,start_event_Loan  application received,2018-04-30 15:29:51.584,
231,Check  application  form completeness,2018-04-30 17:45:00.192,
231,Appraise property,2018-04-30 18:00:36.917,
232,start_event_Loan  application received,2018-04-30 16:14:53.417,
232,Check  application  form completeness,2018-04-30 17:22:19.237,
232,Return application back to applicant,2018-04-30 18:33:30.773,
233,start_event_Loan  application received,2018-04-30 18:05:50.355,
233,Check  application  form completeness,2018-04-30 19:50:51.220,
233,Return application back to applicant,2018-04-30 21:21:56.859,
234,start_event_Loan  application received,2018-05-01 13:53:21.409,
234,Check  application  form completeness,2018-05-01 15:26:32.616,
234,Return application back to applicant,2018-05-01 15:29:57.828,
235,start_event_Loan  application received,2018-05-02 19:49:57.675,
235,Check  application  form completeness,2018-05-02 19:58:19.580,
235,Check credit history,2018-05-02 21:01:53.062,
236,start_event_Loan  application received,2018-05-03 05:13:48.116,
236,Check  application  form completeness,2018-05-03 05:26:18.403,
236,Return application back to applicant,2018-05-03 05:31:05.752,
237,end_event_Loan  application canceled,2018-05-03 17:09:35.842,True
237,start_event_Loan  application received,2018-05-07 22:10:17.712,
237,Check  application  form completeness,2018-05-07 22:24:37.759,
238,start_event_Loan  application received,2018-05-08 05:26:12.119,
238,Check  application  form completeness,2018-05-08 05:36:55.259,
238,Appraise property,2018-05-08 06:05:16.744,
239,start_event_Loan  application received,2018-05-08 14:01:57.207,
239,Check  application  form completeness,2018-05-08 18:00:45.936,
239,Appraise property,2018-05-08 18:41:11.710,
240,start_event_Loan  application received,2018-05-09 09:28:33.502,
240,end_event_Loan  application approved,2018-05-09 09:28:33.502,True
240,Check  application  form completeness,2018-05-09 10:35:10.948,
241,start_event_Loan  application received,2018-05-11 06:15:36.167,
241,Check  application  form completeness,2018-05-11 07:26:20.595,
241,Reject application,2018-05-11 07:26:20.595,True
242,start_event_Loan  application received,2018-05-14 13:51:38.304,
242,Check  application  form completeness,2018-05-14 14:14:04.584,
242,end_event_Loan application rejected,2018-05-14 14:14:04.584,True
243,start_event_Loan  application received,2018-05-16 10:52:21.445,
243,Check  application  form completeness,2018-05-16 11:19:34.272,
243,Return application back to applicant,2018-05-16 11:32:17.790,
244,Check  application  form completeness,2018-05-16 18:37:32.662,True
244,start_event_Loan  application received,2018-05-16 22:32:04.049,
244,Check  application  form completeness,2018-05-16 23:00:29.269,
245,start_event_Loan  application received,2018-05-17 03:18:17.231,
245,Send home insurance quote,2018-05-17 03:18:17.231,True
245,Check  application  form completeness,2018-05-17 05:00:48.830,
246,start_event_Loan  application received,2018-05-18 18:48:48.769,
246,Check  application  form completeness,2018-05-18 19:13:21.276,
246,Return application back to applicant,2018-05-18 19:44:18.602,
247,start_event_Loan  application received,2018-05-18 23:51:33.576,
247,Check  application  form completeness,2018-05-19 00:45:13.237,
247,Assess eligibility,2018-05-19 00:45:13.237,True
248,start_event_Loan  application received,2018-05-21 00:44:30.266,
248,Check  application  form completeness,2018-05-21 01:47:38.569,
248,Return application back to applicant,2018-05-21 01:53:44.402,
249,start_event_Loan  application received,2018-05-21 03:51:46.222,
249,Check  application  form completeness,2018-05-21 04:20:14.680,
249,Appraise property,2018-05-21 04:49:21.232,
250,start_event_Loan  application received,2018-05-21 06:02:22.575,
250,Check  application  form completeness,2018-05-21 07:37:24.605,
250,Appraise property,2018-05-21 08:16:49.715,
251,start_event_Loan  application received,2018-05-22 19:49:11.042,
251,Appraise property,2018-05-22 19:49:11.042,True
251,Check  application  form completeness,2018-05-22 21:47:28.004,
252,start_event_Loan  application received,2018-05-23 13:28:27.581,
252,Check  application  form completeness,2018-05-23 13:51:26.406,
252,Return application back to applicant,2018-05-23 15:30:23.200,
253,start_event_Loan  application received,2018-05-25 03:09:49.951,
253,Check  application  form completeness,2018-05-25 05:32:02.883,
253,Return application back to applicant,2018-05-25 07:23:40.499,
254,start_event_Loan  application received,2018-05-25 03:10:24.411,
254,Check  application  form completeness,2018-05-25 04:21:27.124,
254,Return application back to applicant,2018-05-25 04:29:39.134,
255,start_event_Loan  application received,2018-05-26 01:01:02.931,
255,Check  application  form completeness,2018-05-26 03:46:19.902,
255,Return application back to applicant,2018-05-26 04:11:09.779,
256,start_event_Loan  application received,2018-05-26 13:41:50.685,
256,Check  application  form completeness,2018-05-26 14:48:05.417,
256,Return application back to applicant,2018-05-26 15:19:29.172,
257,start_event_Loan  application received,2018-05-27 15:39:55.688,
257,Check  application  form completeness,2018-05-27 15:40:30.770,
257,Reject application,2018-05-27 15:40:30.770,True
258,start_event_Loan  application received,2018-05-28 12:10:24.948,
258,Check  application  form completeness,2018-05-28 13:16:56.782,
258,Send acceptance pack,2018-05-28 13:16:56.782,True
259,start_event_Loan  application received,2018-05-28 18:13:14.001,
259,Check  application  form completeness,2018-05-28 18:46:08.427,
259,Return application back to applicant,2018-05-28 19:43:42.683,
260,Receive updated application,2018-05-29 09:22:40.570,True
260,start_event_Loan  application received,2018-05-29 14:33:32.286,
260,Check  application  form completeness,2018-05-29 14:59:12.157,
261,start_event_Loan  application received,2018-05-30 06:06:13.897,
261,Check  application  form completeness,2018-05-30 06:13:39.977,
261,Check credit history,2018-05-30 06:32:00.535,
262,start_event_Loan  application received,2018-06-01 06:35:08.271,
262,Check  application  form completeness,2018-06-01 07:13:19.724,
262,Return application back to applicant,2018-06-01 07:13:39.495,
263,start_event_Loan  application received,2018-06-04 21:12:38.134,
263,Check  application  form completeness,2018-06-04 22:27:30.733,
263,Check credit history,2018-06-04 23:13:43.520,
264,start_event_Loan  application received,2018-06-05 12:48:11.768,
264,Check  application  form completeness,2018-06-05 14:46:47.810,
264,Return application back to applicant,2018-06-05 15:22:25.000,
265,start_event_Loan  application received,2018-06-06 12:20:30.498,
265,Check  application  form completeness,2018-06-06 12:27:04.364,
265,Return application back to applicant,2018-06-06 13:14:27.572,
266,start_event_Loan  application received,2018-06-08 04:00:22.211,
266,Check  application  form completeness,2018-06-08 04:05:52.491,
266,Appraise property,2018-06-08 06:41:51.111,
267,start_event_Loan  application received,2018-06-08 09:47:46.038,
267,Check  application  form completeness,2018-06-08 10:50:53.673,
267,Appraise property,2018-06-08 11:11:35.671,
268,start_event_Loan  application received,2018-06-08 14:56:27.975,
268,Check  application  form completeness,2018-06-08 16:11:07.275,
268,Return application back to applicant,2018-06-08 16:39:50.782,
269,start_event_Loan  application received,2018-06-09 06:06:25.740,
269,Check  application  form completeness,2018-06-09 06:14:14.983,
269,Return application back to applicant,2018-06-09 07:16:03.266,
270,Send acceptance pack,2018-06-09 11:26:11.571,True
270,start_event_Loan  application received,2018-06-10 11:08:14.519,
270,Check  application  form completeness,2018-06-10 11:17:43.184,
271,start_event_Loan  application received,2018-06-10 20:35:03.570,
271,Check  application  form completeness,2018-06-10 20:42:52.742,
271,Return application back to applicant,2018-06-10 22:45:58.216,
272,start_event_Loan  application received,2018-06-11 11:06:35.058,
272,Check  application  form completeness,2018-06-11 11:23:34.376,
272,Return application back to applicant,2018-06-11 12:48:48.710,
273,start_event_Loan  application received,2018-06-12 23:45:57.817,
273,Check  application  form completeness,2018-06-12 23:49:05.247,
273,Appraise property,2018-06-13 02:28:35.592,
274,Check if home insurance quote is requested,2018-06-13 12:09:28.058,True
274,start_event_Loan  application received,2018-06-13 03:01:34.380,
274,Check  application  form completeness,2018-06-13 04:32:45.145,
275,start_event_Loan  application received,2018-06-13 19:19:13.820,
275,Check  application  form completeness,2018-06-13 20:49:53.448,
275,Return application back to applicant,2018-06-13 22:18:51.483,
276,start_event_Loan  application received,2018-06-14 20:44:49.959,
276,Check  application  form completeness,2018-06-14 20:46:02.139,
276,Return application back to applicant,2018-06-14 21:29:40.549,
277,Check if home insurance quote is requested,2018-06-15 05:12:26.106,True
277,start_event_Loan  application received,2018-06-15 19:07:41.932,
277,Check  application  form completeness,2018-06-15 19:45:35.503,
278,start_event_Loan  application received,2018-06-20 15:40:01.154,
278,Check  application  form completeness,2018-06-20 17:58:26.907,
278,Appraise property,2018-06-20 18:00:57.448,
279,start_event_Loan  application received,2018-06-21 13:23:26.085,
279,Check  application  form completeness,2018-06-21 14:11:14.047,
279,Check credit history,2018-06-21 15:38:41.654,
280,start_event_Loan  application received,2018-06-22 09:48:42.173,
280,Check  application  form completeness,2018-06-22 11:50:23.996,
280,Check credit history,2018-06-22 13:16:39.375,
281,start_event_Loan  application received,2018-06-22 16:31:37.675,
281,Check  application  form completeness,2018-06-22 16:33:41.593,
281,Return application back to applicant,2018-06-22 17:30:09.734,
282,start_event_Loan  application received,2018-06-22 20:40:50.760,
282,Check  application  form completeness,2018-06-22 21:59:42.909,
282,Appraise property,2018-06-22 22:07:43.050,
283,start_event_Loan  application received,2018-06-23 08:49:58.441,
283,Check  application  form completeness,2018-06-23 09:26:27.121,
283,Check credit history,2018-06-23 09:52:00.342,
284,start_event_Loan  application received,2018-06-26 23:06:20.225,
284,Check  application  form completeness,2018-06-27 00:49:45.079,
284,Appraise property,2018-06-27 00:50:31.549,
285,start_event_Loan  application received,2018-06-27 10:30:34.338,
285,Check  application  form completeness,2018-06-27 11:33:05.915,
285,Appraise property,2018-06-27 12:57:10.903,
286,end_event_Loan  application approved,2018-06-27 18:10:56.134,True
286,start_event_Loan  application received,2018-06-28 15:39:13.694,
286,Check  application  form completeness,2018-06-28 16:22:15.686,
287,start_event_Loan  application received,2018-06-29 03:05:24.417,
287,Check  application  form completeness,2018-06-29 04:03:44.961,
287,Return application back to applicant,2018-06-29 04:13:18.944,
288,start_event_Loan  application received,2018-06-29 07:05:16.839,
288,Check  application  form completeness,2018-06-29 08:15:59.920,
288,Verify repayment agreement,2018-06-29 08:15:59.920,True
289,start_event_Loan  application received,2018-06-30 03:39:40.345,
289,Check  application  form completeness,2018-06-30 04:59:05.595,
289,Return application back to applicant,2018-06-30 06:01:46.862,
290,start_event_Loan  application received,2018-06-30 09:01:38.048,
290,Check  application  form completeness,2018-06-30 09:22:24.368,
290,Return application back to applicant,2018-06-30 13:18:30.719,
291,Send acceptance pack,2018-07-02 15:54:56.504,True
291,start_event_Loan  application received,2018-07-01 02:13:17.611,
291,Check  application  form completeness,2018-07-01 09:09:58.383,
292,start_event_Loan  application received,2018-07-02 23:09:55.200,
292,Check  application  form completeness,2018-07-03 00:55:42.639,
292,Return application back to applicant,2018-07-03 01:28:15.613,
293,start_event_Loan  application received,2018-07-02 23:26:22.858,
293,Receive updated application,2018-07-02 23:26:22.858,True
293,Check  application  form completeness,2018-07-02 23:38:37.839,
294,start_event_Loan  application received,2018-07-04 08:15:07.237,
294,Check  application  form completeness,2018-07-04 08:50:48.393,
294,Return application back to applicant,2018-07-04 08:54:34.616,
295,start_event_Loan  application received,2018-07-04 08:59:38.633,
295,Check  application  form completeness,2018-07-04 10:44:45.284,
295,Appraise property,2018-07-04 11:51:53.503,
296,Return application back to applicant,2018-07-04 14:33:46.898,True
296,start_event_Loan  application received,2018-07-04 14:47:01.004,
296,Check  application  form completeness,2018-07-04 15:22:11.373,
297,start_event_Loan  application received,2018-07-05 23:54:25.194,
297,Check  application  form completeness,2018-07-06 04:00:08.843,
297,Return application back to applicant,2018-07-06 05:00:36.358,
298,start_event_Loan  application received,2018-07-06 09:18:06.608,
298,Check  application  form completeness,2018-07-06 09:19:13.402,
298,Cancel application,2018-07-06 09:19:13.402,True
299,start_event_Loan  application received,2018-07-07 00:32:18.118,
299,Check  application  form completeness,2018-07-07 01:07:36.953,
299,Check credit history,2018-07-07 02:22:10.475,
300,Verify repayment agreement,2018-07-07 12:58:26.885,True
300,start_event_Loan  application received,2018-07-07 12:20:53.173,
300,Check  application  form completeness,2018-07-07 13:08:53.975,
301,start_event_Loan  application received,2018-07-07 23:18:17.336,
301,Check  application  form completeness,2018-07-08 00:43:29.211,
301,Check credit history,2018-07-08 00:51:38.056,
302,start_event_Loan  application received,2018-07-09 08:31:21.658,
302,Check  application  form completeness,2018-07-09 09:28:51.139,
302,Return application back to applicant,2018-07-09 09:32:53.086,
303,start_event_Loan  application received,2018-07-09 14:12:26.231,
303,Check  application  form completeness,2018-07-09 14:57:55.307,
303,Check credit history,2018-07-09 17:06:40.881,
304,start_event_Loan  application received,2018-07-09 17:43:55.951,
304,Check  application  form completeness,2018-07-09 19:01:20.381,
304,Return application back to applicant,2018-07-09 19:53:42.275,
305,Send acceptance pack,2018-07-10 06:04:07.058,True
305,start_event_Loan  application received,2018-07-10 09:02:54.641,
305,Check  application  form completeness,2018-07-10 09:04:08.512,
306,start_event_Loan  application received,2018-07-10 16:51:06.320,
306,Check  application  form completeness,2018-07-10 16:58:21.742,
306,Return application back to applicant,2018-07-10 18:37:50.710,
307,start_event_Loan  application received,2018-07-11 10:59:15.737,
307,Verify repayment agreement,2018-07-11 10:59:15.737,True
307,Check  application  form completeness,2018-07-11 12:35:14.408,
308,start_event_Loan  application received,2018-07-12 16:20:55.210,
308,Assess loan risk,2018-07-12 16:20:55.210,True
308,Check  application  form completeness,2018-07-12 16:39:17.076,
309,start_event_Loan  application received,2018-07-16 07:24:23.243,
309,Check  application  form completeness,2018-07-16 07:38:33.405,
309,Return application back to applicant,2018-07-16 09:29:38.020,
310,start_event_Loan  application received,2018-07-18 09:14:19.301,
310,Check  application  form completeness,2018-07-18 09:53:41.185,
310,Check credit history,2018-07-18 10:17:11.761,
311,start_event_Loan  application received,2018-07-19 16:19:34.414,
311,Check  application  form completeness,2018-07-19 16:27:50.041,
311,Appraise property,2018-07-19 16:33:28.164,
312,start_event_Loan  application received,2018-07-19 18:57:43.815,
312,Check  application  form completeness,2018-07-19 19:36:01.467,
312,Appraise property,2018-07-19 21:58:32.639,
313,start_event_Loan  application received,2018-07-20 20:03:43.970,
313,Check  application  form completeness,2018-07-20 23:52:31.549,
313,Receive updated application,2018-07-20 23:52:31.549,True
314,start_event_Loan  application received,2018-07-21 05:53:12.963,
314,Cancel application,2018-07-21 05:53:12.963,True
314,Check  application  form completeness,2018-07-21 07:59:01.145,
315,start_event_Loan  application received,2018-07-22 10:57:41.158,
315,Check  application  form completeness,2018-07-22 11:01:11.162,
315,Appraise property,2018-07-22 11:40:32.968,
316,start_event_Loan  application received,2018-07-24 18:58:06.207,
316,Check  application  form completeness,2018-07-24 19:35:50.501,
316,Check credit history,2018-07-24 20:34:45.170,
317,start_event_Loan  application received,2018-07-24 21:35:08.759,
317,Check  application  form completeness,2018-07-24 21:58:01.874,
317,Appraise property,2018-07-24 23:24:28.872,
318,start_event_Loan  application received,2018-07-25 13:09:53.724,
318,Check  application  form completeness,2018-07-25 13:44:38.102,
318,Appraise property,2018-07-25 13:57:08.641,
319,start_event_Loan  application received,2018-07-28 21:55:15.135,
319,start_event_Loan  application received,2018-07-28 21:55:15.135,True
319,Check  application  form completeness,2018-07-28 23:50:00.442,
320,start_event_Loan  application received,2018-07-29 03:59:09.892,
320,Check  application  form completeness,2018-07-29 05:05:31.258,
320,Check credit history,2018-07-29 10:15:09.333,
321,start_event_Loan  application received,2018-07-29 13:55:42.600,
321,Check  application  form completeness,2018-07-29 14:34:21.961,
321,Appraise property,2018-07-29 14:36:12.752,
322,start_event_Loan  application received,2018-07-30 07:32:23.003,
322,Check  application  form completeness,2018-07-30 08:29:29.139,
322,Return application back to applicant,2018-07-30 08:44:54.266,
323,start_event_Loan  application received,2018-07-30 22:36:55.015,
323,Check  application  form completeness,2018-07-31 00:23:58.097,
323,Return application back to applicant,2018-07-31 01:03:31.784,
324,start_event_Loan  application received,2018-07-31 23:48:00.572,
324,Check  application  form completeness,2018-08-01 00:13:33.718,
324,Check credit history,2018-08-01 00:43:04.946,
325,start_event_Loan  application received,2018-08-02 23:22:14.716,
325,Check  application  form completeness,2018-08-03 00:18:42.894,
325,Return application back to applicant,2018-08-03 01:07:12.977,
326,start_event_Loan  application received,2018-08-03 03:16:02.053,
326,Check  application  form completeness,2018-08-03 05:01:16.702,
326,Return application back to applicant,2018-08-03 05:47:27.300,
327,start_event_Loan  application received,2018-08-04 03:44:52.310,
327,end_event_Loan  application canceled,2018-08-04 03:44:52.310,True
327,Check  application  form completeness,2018-08-04 03:53:18.394,
328,start_event_Loan  application received,2018-08-05 00:58:31.885,
328,Check  application  form completeness,2018-08-05 01:19:14.773,
328,Return application back to applicant,2018-08-05 01:28:12.075,
329,start_event_Loan  application received,2018-08-05 09:59:04.426,
329,Check  application  form completeness,2018-08-05 10:25:55.610,
329,Check credit history,2018-08-05 10:28:31.342,
330,start_event_Loan  application received,2018-08-06 11:57:45.437,
330,Check  application  form completeness,2018-08-06 14:07:37.358,
330,Appraise property,2018-08-06 15:08:10.469,
331,start_event_Loan  application received,2018-08-07 01:56:40.461,
331,end_event_Loan application rejected,2018-08-07 01:56:40.461,True
331,Check  application  form completeness,2018-08-07 02:25:42.270,
332,start_event_Loan  application received,2018-08-09 13:28:22.933,
332,Verify repayment agreement,2018-08-09 13:28:22.933,True
332,Check  application  form completeness,2018-08-09 13:33:59.734,
333,start_event_Loan  application received,2018-08-10 02:07:24.560,
333,Check  application  form completeness,2018-08-10 02:44:04.740,
333,Check credit history,2018-08-10 04:58:33.656,
334,start_event_Loan  application received,2018-08-12 01:01:04.375,
334,Check  application  form completeness,2018-08-12 01:43:03.235,
334,Return application back to applicant,2018-08-12 03:22:47.739,
335,start_event_Loan  application received,2018-08-13 13:07:45.099,
335,Check  application  form completeness,2018-08-13 14:26:24.773,
